name,hf_gibbs_free_energy_ev,hf_electronic_energy_ev,hf_entropy_ev,hf_enthalpy_ev,hf_dipole_moment,hf_homo_ev,hf_lumo_ev,dft_gibbs_free_energy_ev,dft_electronic_energy_ev,dft_entropy_ev,dft_enthalpy_ev,dft_dipole_moment,dft_homo_ev,dft_lumo_ev
dimer_004911,-18686.9668907146,-18695.4783673375,1.7175780626002,-18685.249312652,1.73927,-8.5195,5.9662,-18927.6081224805,-18934.7486216096,1.78172784728674,-18925.8263946332,1.59961,-5.7046,0.1792
dimer_005062,-18478.6618090222,-18487.2206462687,1.71279946882181,-18476.9490095534,3.28605,-6.8159,7.1244,-18719.8841619829,-18727.0416241539,1.81520494302048,-18718.0689567677,3.34589,-4.2699,0.6449
dimer_005077,-18478.7595123666,-18487.2749798133,1.7680769768644,-18476.9914356619,3.96805,-6.5566,6.7414,-18719.8920239003,-18727.0691525657,1.80347764639345,-18718.0885462539,2.77107,-4.6976,0.631
dimer_005108,-18478.7376273269,-18487.3491447534,1.65612683235249,-18477.0815007667,3.5157,-6.8931,7.0336,-18719.439572622,-18726.6234442721,1.79822013199266,-18717.64135249,3.53822,-4.7734,0.4505
dimer_005220,-17613.5166305702,-17622.9145313049,1.69559615026002,-17611.8210344199,2.98834,-7.815,6.4364,-17845.8161426653,-17853.701534522,1.76128419533203,-17844.05485847,3.18703,-5.2188,0.2671
dimer_005226,-18477.9146155709,-18486.5166193481,1.69223935207938,-18476.2223762188,5.81077,-6.6553,6.959,-18719.2511965423,-18726.5544162999,1.71284627242809,-18717.538350542,2.57087,-4.9806,0.3576
dimer_005250,-18478.6605828766,-18487.3008959497,1.68706945838337,-18476.9735134182,8.05666,-8.0948,5.7248,-18720.2215650988,-18727.5148067086,1.72824438678022,-18718.4933207121,8.16273,-5.5683,0.0046
dimer_005253,-18477.7798712538,-18486.4177698595,1.65735488278936,-18476.122516371,2.724,-7.0249,6.9624,-18719.0303425694,-18726.3194213793,1.71878162277797,-18717.3115609466,2.48889,-4.8249,0.7969
dimer_005270,-18478.3421733171,-18486.9324416343,1.70122265123125,-18476.6409503938,3.38316,-8.7364,6.0289,-18719.6206163182,-18726.9329908068,1.71616633522008,-18717.904449983,3.18456,-6.2264,0.1566
dimer_005302,-18686.5842720496,-18695.1236855274,1.69077184133131,-18684.8935002083,0.94202,-8.7672,5.7068,-18927.3582426525,-18934.5864514677,1.70143762128335,-18925.6568047591,0.82559,-5.9377,0.1512
dimer_005305,-18478.9433321697,-18487.5809524029,1.66346656300476,-18477.2798656067,7.96946,-8.0282,5.8033,-18720.2345979984,-18727.549531447,1.68690455730543,-18718.5476934411,4.06923,-5.8983,0.1851
dimer_005329,-17613.5269679086,-17622.9086626225,1.65014059668648,-17611.8768270398,0.96469,-8.2199,6.7538,-17845.4558694569,-17853.302847798,1.7591598014121,-17843.6967093834,4.12837,-5.48,0.543
dimer_005520,-17613.9261155937,-17623.2617501167,1.73114158443175,-17612.1949740092,1.87818,-7.7069,6.6406,-17845.8936717507,-17853.7035073484,1.80488202669584,-17844.088789724,2.97814,-5.2149,0.4994
dimer_005521,-18686.9359684971,-18695.4685913703,1.70308608783477,-18685.2328824093,1.68992,-8.62,5.8225,-18927.6026323086,-18934.7893565297,1.74244710437428,-18925.8601852043,1.24309,-5.6758,0.3144
dimer_005532,-18478.282407833,-18486.8879164384,1.67912917215517,-18476.6032786609,2.78359,-6.7768,7.2505,-18719.3973927767,-18726.6638175527,1.7412329317509,-18717.6561598449,1.80564,-5.2677,0.477
dimer_005570,-18478.253747427,-18486.8290249845,1.71584687339582,-18476.5379005536,1.89067,-6.8844,7.03,-18719.6245616989,-18726.9353021431,1.7123153780336,-18717.9122463209,2.39405,-4.9546,0.5625
dimer_005575,-18478.2069193305,-18486.7910433137,1.71071317086048,-18476.4962061596,2.16509,-6.5561,6.7684,-18719.1267498349,-18726.3593486651,1.75914537937063,-18717.3676044555,3.33953,-4.482,0.6194
dimer_005603,-18478.6660978108,-18487.2316271567,1.71000921196835,-18476.9560885988,7.08168,-8.3421,6.0844,-18719.9101812505,-18727.1893172873,1.73354543941941,-18718.176635539,1.33791,-5.8015,0.3008
dimer_005604,-18478.7716135479,-18487.3601555739,1.68350993528018,-18477.0881033405,4.47234,-8.3208,6.2515,-18719.8873429954,-18727.1651424084,1.72965611416034,-18718.1576868813,4.90788,-5.6736,0.292
dimer_005617,-18686.7900005664,-18695.3211736162,1.7075805946076,-18685.0824196996,2.6449,-8.6277,5.9081,-18927.3605428321,-18934.5405224358,1.75481495733377,-18925.6057278747,1.57282,-5.8883,0.0881
dimer_005619,-18478.1839188955,-18486.7613148603,1.71379513391122,-18476.4701234895,3.52088,-6.6935,6.7163,-18719.1275585577,-18726.3543834011,1.7648197724041,-18717.3627385132,2.5497,-4.4925,0.728
dimer_005634,-17613.7814676879,-17623.1237031521,1.69337461164566,-17612.0880930762,1.77175,-7.8035,6.7146,-17845.7407545728,-17853.6345770651,1.72556406397872,-17844.015190781,0.59429,-5.4449,0.6483
dimer_005635,-18478.2488858385,-18486.8549288758,1.66390385018669,-18476.5849819883,4.34261,-6.8473,6.9124,-18719.4183860989,-18726.6937977116,1.73163683189355,-18717.686749267,2.08078,-4.9443,0.6961
dimer_005816,-18809.5227449268,-18820.8657907491,1.81653285929168,-18807.7062120675,3.14077,-10.1158,12.7035,-19055.6701219183,-19065.1803866828,1.86308775338482,-19053.8070338928,2.7345,-7.0157,0.3715
dimer_006109,-20685.509767036,-20693.8891034727,1.71789970133638,-20683.7918673347,3.15212,-9.8273,5.1982,-20947.6288273227,-20954.6893194965,1.75410637250381,-20945.8747209502,1.46316,-6.5927,-1.0626
dimer_006117,-18747.7430265617,-18757.6719082231,1.75227558957909,-18745.9907509721,5.18427,-9.8905,5.428,-18991.5668439617,-18999.8590571179,1.8074681980568,-18989.7593754915,5.72243,-6.3909,-0.9263
dimer_006118,-20685.6878365263,-20694.0265082483,1.73084498018265,-20683.9569915461,6.05438,-10.0921,5.5201,-20947.7072239074,-20954.6915657975,1.80166155762419,-20945.9055626219,6.06004,-6.5378,-0.8333
dimer_006121,-19613.7565321845,-19622.869155415,1.79354194827658,-19611.9629905084,6.65332,-9.2198,6.4409,-19866.66350804,-19874.318182608,1.85616626193518,-19864.8073417781,7.42245,-6.4218,0.1743
dimer_006125,-20685.601737755,-20693.9287466714,1.7635381155112,-20683.8381996395,6.26955,-9.4013,4.9169,-20947.6016292573,-20954.521583535,1.88456571061552,-20945.7170635467,3.73848,-6.6824,-1.196
dimer_006130,-20747.5839540996,-20757.490596701,1.73320175945004,-20745.8507523402,7.7552,-9.8085,11.3969,-21011.664616656,-21019.9682896208,1.83338351812243,-21009.8312331379,6.57082,-6.5023,0.1869
dimer_006131,-22685.5031007217,-22693.8158190277,1.71594565077419,-22683.7871550709,7.83449,-9.9891,11.2032,-22967.8197160638,-22974.8542292429,1.7950516366931,-22966.0246644271,6.23344,-6.7157,0.1428
dimer_006132,-18809.3044199813,-18820.7149661279,1.79478169961502,-18807.5096382817,3.19981,-10.3796,12.8019,-19055.3899593407,-19064.9170519065,1.88770236857825,-19053.5022569721,2.70457,-6.976,0.4067
